ORDER_ID,FOOD_ID,QUANTITY
271,7,1
272,7,1
274,7,1
276,7,1
277,7,1
278,7,1
280,7,1
281,7,1
282,7,1
283,7,1
286,7,1
287,7,1
292,7,1
293,7,1
294,7,1
295,7,1
296,7,1
298,7,1
299,7,1
300,7,1
301,7,1
302,7,1
304,7,1
305,7,1
306,7,1
307,7,1
309,7,1
311,7,1
316,7,1
317,7,1
318,7,1
323,7,1
324,7,1
325,7,1
327,7,1
328,7,1
330,7,1
331,7,1
332,7,1
333,7,1
334,7,1
335,7,1
336,7,1
337,7,1
338,7,1
340,7,1
341,7,1
342,7,1
343,7,1
344,7,1
345,7,1
346,7,1
347,7,1
350,7,1
351,7,1
352,7,1
353,7,1
354,7,1
361,7,1
362,7,1
363,7,1
364,7,1
366,7,1
367,7,1
368,7,1
369,7,1
370,7,1
374,7,1
375,7,1
376,7,1
378,7,1
379,7,1
381,7,1
383,7,1
384,7,1
386,7,1
388,7,1
390,7,1
392,7,1
393,7,1
394,7,1
395,7,1
396,7,1
397,7,1
398,7,1
400,7,1
403,7,1
404,7,1
408,7,1
409,7,1
411,7,1
412,7,1
413,7,1
414,7,1
415,7,1
416,7,1
418,7,1
419,7,1
421,7,1
423,7,1
429,7,1
430,7,1
431,7,1
432,7,1
433,7,1
435,7,1
439,7,1
442,7,1
444,7,1
446,7,1
448,7,1
450,7,1
451,7,1
454,7,1
456,7,1
457,7,1
458,7,1
460,7,1
462,7,1
464,7,1
465,7,1
466,7,1
467,7,1
468,7,1
469,7,1
471,7,1
472,7,1
473,7,1
474,7,1
475,7,1
476,7,1
478,7,1
482,7,1
483,7,1
486,7,1
487,7,1
488,7,1
489,7,1
490,7,1
493,7,1
494,7,1
496,7,1
499,7,1
501,7,1
504,7,1
505,7,1
506,7,1
507,7,1
510,7,1
516,7,1
520,7,1
522,7,1
523,7,1
525,7,1
527,7,1
529,7,1
531,7,1
532,7,1
533,7,1
534,7,1
535,7,1
537,7,1
538,7,1
539,7,1
541,7,1
542,7,1
545,7,1
547,7,1
548,7,1
549,7,1
551,7,1
554,7,1
555,7,1
556,7,1
557,7,1
558,7,1
560,7,1
561,7,1
562,7,1
567,7,1
568,7,1
570,7,1
573,7,1
574,7,1
576,7,1
577,7,1
581,7,1
582,7,1
583,7,1
584,7,1
585,7,1
586,7,1
587,7,1
588,7,1
589,7,1
591,7,1
593,7,1
594,7,1
595,7,1
596,7,1
597,7,1
598,7,1
599,7,1
0,8,1
1,8,1
7,8,1
11,8,1
16,8,1
20,8,1
27,8,1
29,8,1
31,8,1
32,8,1
34,8,1
38,8,1
45,8,1
48,8,1
51,8,1
54,8,1
55,8,1
59,8,1
61,8,1
62,8,1
64,8,1
67,8,1
68,8,1
72,8,1
73,8,1
75,8,1
80,8,1
81,8,1
83,8,1
84,8,1
85,8,1
90,8,1
93,8,1
94,8,1
95,8,1
96,8,1
98,8,1
99,8,1
101,8,1
102,8,1
106,8,1
110,8,1
113,8,1
117,8,1
120,8,1
122,8,1
123,8,1
125,8,1
131,8,1
132,8,1
137,8,1
138,8,1
142,8,1
144,8,1
145,8,1
147,8,1
148,8,1
150,8,1
152,8,1
153,8,1
154,8,1
157,8,1
159,8,1
164,8,1
167,8,1
171,8,1
172,8,1
173,8,1
178,8,1
179,8,1
180,8,1
186,8,1
191,8,1
192,8,1
193,8,1
195,8,1
197,8,1
199,8,1
201,8,1
209,8,1
212,8,1
219,8,1
220,8,1
221,8,1
222,8,1
228,8,1
231,8,1
232,8,1
233,8,1
234,8,1
236,8,1
239,8,1
241,8,1
243,8,1
244,8,1
245,8,1
247,8,1
248,8,1
249,8,1
250,8,1
251,8,1
253,8,1
256,8,1
259,8,1
262,8,1
266,8,1
267,8,1
270,8,1
271,8,1
276,8,1
277,8,1
278,8,1
282,8,1
292,8,1
293,8,1
298,8,1
299,8,1
302,8,1
305,8,1
308,8,1
309,8,1
310,8,1
311,8,1
312,8,1
313,8,1
314,8,1
318,8,1
320,8,1
324,8,1
325,8,1
327,8,1
328,8,1
330,8,1
331,8,1
332,8,1
333,8,1
334,8,1
337,8,1
340,8,1
344,8,1
345,8,1
348,8,1
349,8,1
350,8,1
351,8,1
352,8,1
353,8,1
356,8,1
362,8,1
368,8,1
369,8,1
371,8,1
372,8,1
374,8,1
381,8,1
387,8,1
391,8,1
392,8,1
395,8,1
396,8,1
399,8,1
400,8,1
403,8,1
404,8,1
405,8,1
416,8,1
418,8,1
419,8,1
424,8,1
425,8,1
427,8,1
428,8,1
431,8,1
433,8,1
439,8,1
441,8,1
442,8,1
443,8,1
446,8,1
450,8,1
453,8,1
454,8,1
455,8,1
456,8,1
457,8,1
461,8,1
462,8,1
464,8,1
465,8,1
466,8,1
467,8,1
470,8,1
471,8,1
472,8,1
474,8,1
475,8,1
478,8,1
483,8,1
489,8,1
490,8,1
491,8,1
493,8,1
496,8,1
497,8,1
506,8,1
508,8,1
510,8,1
515,8,1
518,8,1
519,8,1
520,8,1
523,8,1
524,8,1
528,8,1
530,8,1
531,8,1
535,8,1
536,8,1
541,8,1
545,8,1
551,8,1
553,8,1
558,8,1
560,8,1
564,8,1
566,8,1
571,8,1
573,8,1
575,8,1
577,8,1
578,8,1
583,8,1
585,8,1
587,8,1
588,8,1
593,8,1
595,8,1
596,8,1
597,8,1
0,9,1
1,9,1
2,9,1
3,9,1
4,9,1
5,9,1
6,9,1
7,9,1
9,9,1
10,9,1
11,9,1
12,9,1
14,9,1
17,9,1
18,9,1
21,9,1
22,9,1
24,9,1
26,9,1
28,9,1
29,9,1
31,9,1
32,9,1
34,9,1
35,9,1
36,9,1
39,9,1
40,9,1
43,9,1
45,9,1
46,9,1
47,9,1
48,9,1
49,9,1
52,9,1
57,9,1
58,9,1
59,9,1
61,9,1
62,9,1
63,9,1
65,9,1
66,9,1
67,9,1
70,9,1
72,9,1
73,9,1
74,9,1
77,9,1
78,9,1
79,9,1
82,9,1
83,9,1
84,9,1
85,9,1
86,9,1
87,9,1
88,9,1
90,9,1
91,9,1
96,9,1
98,9,1
100,9,1
101,9,1
102,9,1
104,9,1
105,9,1
106,9,1
109,9,1
110,9,1
112,9,1
113,9,1
114,9,1
115,9,1
116,9,1
119,9,1
120,9,1
122,9,1
123,9,1
124,9,1
126,9,1
127,9,1
128,9,1
129,9,1
130,9,1
133,9,1
135,9,1
136,9,1
137,9,1
138,9,1
140,9,1
141,9,1
142,9,1
144,9,1
146,9,1
147,9,1
149,9,1
152,9,1
154,9,1
155,9,1
158,9,1
159,9,1
160,9,1
161,9,1
165,9,1
166,9,1
168,9,1
171,9,1
172,9,1
173,9,1
176,9,1
178,9,1
180,9,1
182,9,1
183,9,1
184,9,1
187,9,1
189,9,1
190,9,1
191,9,1
192,9,1
194,9,1
197,9,1
198,9,1
200,9,1
201,9,1
202,9,1
204,9,1
206,9,1
208,9,1
209,9,1
212,9,1
213,9,1
214,9,1
215,9,1
216,9,1
217,9,1
219,9,1
222,9,1
225,9,1
226,9,1
227,9,1
228,9,1
231,9,1
232,9,1
233,9,1
234,9,1
237,9,1
239,9,1
241,9,1
242,9,1
244,9,1
247,9,1
250,9,1
252,9,1
253,9,1
254,9,1
255,9,1
256,9,1
257,9,1
260,9,1
265,9,1
266,9,1
267,9,1
268,9,1
271,9,1
272,9,1
273,9,1
274,9,1
276,9,1
278,9,1
280,9,1
283,9,1
285,9,1
286,9,1
287,9,1
290,9,1
291,9,1
293,9,1
296,9,1
297,9,1
298,9,1
299,9,1
301,9,1
302,9,1
303,9,1
304,9,1
305,9,1
306,9,1
307,9,1
309,9,1
310,9,1
312,9,1
313,9,1
316,9,1
317,9,1
318,9,1
319,9,1
321,9,1
322,9,1
323,9,1
324,9,1
326,9,1
327,9,1
331,9,1
332,9,1
333,9,1
334,9,1
335,9,1
337,9,1
338,9,1
340,9,1
341,9,1
344,9,1
345,9,1
349,9,1
352,9,1
353,9,1
355,9,1
356,9,1
358,9,1
360,9,1
361,9,1
362,9,1
365,9,1
366,9,1
367,9,1
368,9,1
373,9,1
374,9,1
375,9,1
377,9,1
379,9,1
380,9,1
381,9,1
382,9,1
383,9,1
384,9,1
385,9,1
386,9,1
391,9,1
392,9,1
394,9,1
396,9,1
398,9,1
400,9,1
402,9,1
409,9,1
410,9,1
412,9,1
414,9,1
416,9,1
419,9,1
420,9,1
423,9,1
424,9,1
425,9,1
429,9,1
430,9,1
431,9,1
433,9,1
436,9,1
438,9,1
440,9,1
441,9,1
444,9,1
445,9,1
446,9,1
448,9,1
449,9,1
450,9,1
451,9,1
453,9,1
454,9,1
456,9,1
457,9,1
458,9,1
461,9,1
465,9,1
466,9,1
468,9,1
470,9,1
472,9,1
474,9,1
475,9,1
476,9,1
477,9,1
480,9,1
481,9,1
484,9,1
485,9,1
486,9,1
487,9,1
488,9,1
490,9,1
491,9,1
492,9,1
493,9,1
496,9,1
497,9,1
498,9,1
499,9,1
500,9,1
502,9,1
504,9,1
506,9,1
508,9,1
509,9,1
511,9,1
513,9,1
515,9,1
517,9,1
519,9,1
520,9,1
521,9,1
524,9,1
525,9,1
526,9,1
527,9,1
529,9,1
530,9,1
531,9,1
532,9,1
536,9,1
537,9,1
538,9,1
540,9,1
541,9,1
544,9,1
545,9,1
546,9,1
549,9,1
550,9,1
553,9,1
554,9,1
555,9,1
556,9,1
557,9,1
558,9,1
560,9,1
564,9,1
565,9,1
566,9,1
567,9,1
568,9,1
569,9,1
570,9,1
571,9,1
572,9,1
574,9,1
576,9,1
577,9,1
578,9,1
580,9,1
581,9,1
582,9,1
584,9,1
586,9,1
589,9,1
590,9,1
591,9,1
592,9,1
593,9,1
594,9,1
597,9,1
599,9,1
0,10,1
1,10,1
3,10,1
5,10,1
8,10,1
9,10,1
10,10,1
11,10,1
12,10,1
13,10,1
16,10,1
17,10,1
19,10,1
20,10,1
21,10,1
23,10,1
24,10,1
25,10,1
26,10,1
27,10,1
28,10,1
29,10,1
30,10,1
31,10,1
32,10,1
33,10,1
34,10,1
35,10,1
36,10,1
38,10,1
39,10,1
40,10,1
41,10,1
42,10,1
43,10,1
44,10,1
45,10,1
48,10,1
49,10,1
50,10,1
51,10,1
52,10,1
54,10,1
55,10,1
56,10,1
57,10,1
58,10,1
59,10,1
60,10,1
61,10,1
62,10,1
63,10,1
64,10,1
65,10,1
66,10,1
67,10,1
68,10,1
69,10,1
70,10,1
71,10,1
72,10,1
73,10,1
74,10,1
75,10,1
76,10,1
77,10,1
78,10,1
80,10,1
81,10,1
82,10,1
83,10,1
84,10,1
86,10,1
87,10,1
88,10,1
89,10,1
91,10,1
94,10,1
96,10,1
98,10,1
99,10,1
101,10,1
103,10,1
104,10,1
106,10,1
108,10,1
109,10,1
110,10,1
111,10,1
112,10,1
113,10,1
114,10,1
115,10,1
116,10,1
117,10,1
118,10,1
119,10,1
120,10,1
121,10,1
122,10,1
123,10,1
124,10,1
125,10,1
126,10,1
127,10,1
128,10,1
129,10,1
130,10,1
132,10,1
133,10,1
136,10,1
137,10,1
139,10,1
140,10,1
141,10,1
143,10,1
145,10,1
146,10,1
148,10,1
149,10,1
152,10,1
153,10,1
155,10,1
157,10,1
159,10,1
160,10,1
161,10,1
162,10,1
163,10,1
164,10,1
165,10,1
166,10,1
169,10,1
170,10,1
171,10,1
172,10,1
173,10,1
174,10,1
175,10,1
178,10,1
179,10,1
181,10,1
182,10,1
183,10,1
184,10,1
186,10,1
188,10,1
189,10,1
190,10,1
192,10,1
193,10,1
194,10,1
195,10,1
197,10,1
198,10,1
200,10,1
201,10,1
202,10,1
203,10,1
205,10,1
207,10,1
208,10,1
209,10,1
211,10,1
213,10,1
214,10,1
215,10,1
216,10,1
217,10,1
218,10,1
219,10,1
220,10,1
221,10,1
222,10,1
224,10,1
225,10,1
226,10,1
227,10,1
228,10,1
229,10,1
230,10,1
231,10,1
232,10,1
234,10,1
235,10,1
236,10,1
237,10,1
238,10,1
239,10,1
240,10,1
241,10,1
242,10,1
246,10,1
248,10,1
250,10,1
251,10,1
252,10,1
253,10,1
254,10,1
255,10,1
256,10,1
257,10,1
258,10,1
260,10,1
261,10,1
262,10,1
264,10,1
265,10,1
266,10,1
267,10,1
270,10,1
272,10,1
273,10,1
274,10,1
275,10,1
276,10,1
277,10,1
278,10,1
280,10,1
281,10,1
282,10,1
283,10,1
284,10,1
285,10,1
287,10,1
290,10,1
291,10,1
292,10,1
293,10,1
295,10,1
296,10,1
298,10,1
299,10,1
300,10,1
301,10,1
302,10,1
303,10,1
305,10,1
306,10,1
308,10,1
309,10,1
310,10,1
313,10,1
314,10,1
315,10,1
317,10,1
318,10,1
319,10,1
320,10,1
321,10,1
322,10,1
324,10,1
326,10,1
327,10,1
328,10,1
329,10,1
330,10,1
331,10,1
332,10,1
333,10,1
336,10,1
337,10,1
339,10,1
340,10,1
341,10,1
342,10,1
343,10,1
344,10,1
345,10,1
346,10,1
348,10,1
349,10,1
351,10,1
352,10,1
353,10,1
355,10,1
356,10,1
357,10,1
359,10,1
360,10,1
361,10,1
362,10,1
363,10,1
364,10,1
365,10,1
366,10,1
368,10,1
369,10,1
371,10,1
372,10,1
373,10,1
374,10,1
375,10,1
376,10,1
377,10,1
378,10,1
379,10,1
380,10,1
381,10,1
382,10,1
383,10,1
384,10,1
385,10,1
386,10,1
387,10,1
388,10,1
389,10,1
390,10,1
391,10,1
392,10,1
393,10,1
394,10,1
395,10,1
396,10,1
397,10,1
398,10,1
399,10,1
400,10,1
401,10,1
402,10,1
403,10,1
404,10,1
405,10,1
406,10,1
407,10,1
408,10,1
409,10,1
410,10,1
411,10,1
412,10,1
413,10,1
415,10,1
418,10,1
419,10,1
421,10,1
422,10,1
423,10,1
424,10,1
427,10,1
428,10,1
429,10,1
432,10,1
433,10,1
434,10,1
435,10,1
437,10,1
438,10,1
439,10,1
440,10,1
441,10,1
442,10,1
443,10,1
444,10,1
445,10,1
446,10,1
447,10,1
448,10,1
450,10,1
451,10,1
452,10,1
453,10,1
454,10,1
455,10,1
456,10,1
457,10,1
458,10,1
461,10,1
462,10,1
463,10,1
464,10,1
465,10,1
466,10,1
469,10,1
470,10,1
472,10,1
474,10,1
475,10,1
476,10,1
477,10,1
478,10,1
479,10,1
480,10,1
481,10,1
482,10,1
485,10,1
486,10,1
487,10,1
488,10,1
489,10,1
490,10,1
492,10,1
493,10,1
494,10,1
495,10,1
496,10,1
497,10,1
498,10,1
499,10,1
500,10,1
501,10,1
502,10,1
503,10,1
505,10,1
506,10,1
507,10,1
508,10,1
509,10,1
510,10,1
511,10,1
512,10,1
513,10,1
514,10,1
515,10,1
517,10,1
518,10,1
519,10,1
520,10,1
521,10,1
522,10,1
524,10,1
526,10,1
527,10,1
528,10,1
531,10,1
532,10,1
533,10,1
534,10,1
535,10,1
537,10,1
538,10,1
539,10,1
540,10,1
541,10,1
542,10,1
545,10,1
546,10,1
547,10,1
548,10,1
549,10,1
550,10,1
551,10,1
552,10,1
553,10,1
554,10,1
555,10,1
558,10,1
559,10,1
560,10,1
561,10,1
562,10,1
563,10,1
565,10,1
566,10,1
567,10,1
568,10,1
569,10,1
570,10,1
571,10,1
572,10,1
573,10,1
574,10,1
576,10,1
577,10,1
578,10,1
579,10,1
580,10,1
581,10,1
583,10,1
584,10,1
585,10,1
586,10,1
587,10,1
588,10,1
589,10,1
590,10,1
591,10,1
592,10,1
593,10,1
594,10,1
595,10,1
596,10,1
597,10,1
598,10,1
599,10,1
